1; Draft.Scratch_smt_check_7_19003; 2026-04-10 13:46:45.540;
bind: 238000,215000,
cong: 135000,113000,99000,77000,137000,78000,
refl: 38000,32000,
symm: 137000,108000,131000,
trans: 196000,245000,122000,
and_neg: 579000,
and_pos: 363000,407000,346000,364000,348000,332000,
implies: 424000,
parsing: 8274000,
subproof: 2166000,
poly_simp: 3273000,3083000,
equiv_pos2: 80000,148000,72000,142000,
reordering: 838000,2263000,
resolution: 544000,363000,324000,300000,295000,244000,376000,1311000,670000,576000,2680000,288000,255000,262000,335000,274000,315000,
contraction: 719000,871000,
forall_inst: 1224000,1193000,1252000,1164000,1191000,1093000,1138000,1279000,
implies_neg1: 699000,
implies_neg2: 491000,
__local_input: 36000,49000,41000,40000,45000,46000,
poly_simp_rel: 1776000,1703000,
__normalized_input: 5164000,3817000,3292000,2316000,2016000,962000,1105000,

