1; Draft.Scratch_smt_check_7_5000; 2026-04-10 13:47:25.949;
bind: 144000,264000,
cong: 93000,62000,109000,71000,129000,103000,93000,
refl: 21000,30000,
symm: 227000,
trans: 248000,234000,184000,
and_neg: 760000,
and_pos: 471000,540000,483000,461000,485000,482000,501000,
implies: 550000,
parsing: 7958000,
subproof: 2481000,
poly_simp: 14379000,3077000,
equiv_pos2: 48000,145000,133000,152000,
reordering: 1095000,3540000,
resolution: 322000,193000,162000,160000,187000,159000,254000,1638000,852000,680000,3682000,360000,300000,291000,358000,298000,372000,
contraction: 852000,1194000,
forall_inst: 642000,627000,810000,1238000,1220000,1176000,1163000,1427000,
implies_neg1: 928000,
implies_neg2: 656000,
__local_input: 39000,66000,50000,51000,65000,53000,87000,
poly_simp_rel: 977000,1736000,
__normalized_input: 6725000,6082000,5450000,4331000,2665000,1801000,1111000,1328000,

