1; Draft.Scratch_smt_check_7_20140; 2026-04-10 13:47:25.699;
bind: 403000,294000,
cong: 36000,110000,112000,79000,80000,110000,109000,77000,82000,501000,197000,177000,140000,118000,103000,113000,
refl: 38000,34000,
symm: 173000,148000,
trans: 103000,100000,100000,95000,193000,185000,207000,175000,169000,186000,
and_pos: 87000,
implies: 202000,
parsing: 10888000,
subproof: 1199000,
poly_simp: 2673000,2911000,2404000,18412000,4473000,3199000,3432000,3054000,
equiv_pos2: 46000,37000,182000,398000,610000,137000,
reordering: 242000,152000,463000,
resolution: 180000,173000,190000,191000,205000,185000,320000,426000,459000,387000,198000,316000,
contraction: 369000,
forall_inst: 916000,1421000,
implies_neg1: 580000,
implies_neg2: 289000,
__local_input: 249000,
poly_simp_rel: 1115000,1172000,935000,1030000,1823000,1793000,
__normalized_input: 12075000,932000,967000,915000,
rare_rewrite_arith-elim-lt: 6507000,6066000,
rare_rewrite_arith-elim-leq: 6696000,
rare_rewrite_arith-leq-norm: 6519000,11659000,
rare_rewrite_arith-geq-tighten: 11757000,11604000,
rare_rewrite_bool-double-not-elim: 282000,149000,

