1; Draft.Scratch_smt_check_7_28128; 2026-04-10 13:45:04.434;
and: 128000,
bind: 574000,521000,416000,370000,300000,
cong: 446000,259000,237000,277000,424000,99000,150000,64000,140000,
refl: 83000,143000,
trans: 521000,392000,
choice: 78000,
or_neg: 330000,325000,219000,271000,433000,444000,
or_pos: 514000,511000,
and_neg: 326000,
and_pos: 194000,107000,130000,162000,
implies: 341000,
not_and: 198000,
parsing: 31328000,
aci_simp: 1882000,
subproof: 2177000,
equiv_pos2: 449000,276000,180000,244000,476000,126000,
reordering: 285000,338000,331000,181000,196000,444000,789000,338000,
resolution: 235000,214000,208000,316000,474000,498000,342000,1390000,422000,502000,365000,413000,612000,662000,705000,582000,554000,405000,
sko_forall: 2263000,
contraction: 407000,600000,576000,
forall_inst: 1571000,1205000,
implies_neg1: 481000,
implies_neg2: 463000,
__local_input: 96000,
__normalized_input: 5450000,1065000,858000,854000,848000,
rare_rewrite_bool-impl-elim: 12182000,11977000,11277000,
rare_rewrite_bool-double-not-elim: 143000,369000,

