1; Draft.Scratch_smt_check_7_30822; 2026-04-10 13:45:05.062;
bind: 222000,174000,
cong: 75000,78000,66000,66000,349000,169000,96000,84000,91000,116000,
symm: 131000,125000,124000,
trans: 153000,161000,140000,129000,133000,167000,236000,
equiv1: 121000,123000,164000,101000,
equiv2: 103000,162000,94000,
and_pos: 118000,149000,
implies: 280000,
not_and: 255000,
parsing: 26397000,
aci_simp: 2778000,1676000,
subproof: 1947000,
equiv_pos2: 79000,125000,48000,493000,120000,88000,161000,
reordering: 330000,328000,211000,391000,225000,
resolution: 283000,214000,206000,243000,265000,206000,235000,210000,325000,196000,203000,254000,224000,213000,196000,197000,252000,255000,444000,565000,508000,274000,239000,232000,260000,315000,330000,
contraction: 501000,
forall_inst: 1225000,1087000,1067000,1219000,1063000,1093000,1116000,
implies_neg1: 428000,
implies_neg2: 443000,
__local_input: 123000,
equiv_simplify: 216000,238000,231000,259000,209000,227000,219000,
__normalized_input: 3040000,2300000,2166000,1472000,1520000,1201000,1222000,890000,817000,3911000,1101000,
rare_rewrite_eq-symm: 119000,153000,189000,
rare_rewrite_bool-eq-true: 10927000,

