1; Draft.Scratch_smt_check_7_21777; 2026-04-10 13:45:05.240;
bind: 570000,445000,
cong: 353000,166000,
or_pos: 459000,
implies: 324000,
parsing: 7810000,
subproof: 2742000,
equiv_pos2: 321000,340000,492000,
reordering: 474000,
resolution: 318000,373000,367000,481000,570000,601000,340000,435000,
contraction: 559000,
forall_inst: 1301000,
implies_neg1: 480000,
implies_neg2: 424000,
__local_input: 101000,
__normalized_input: 1163000,902000,863000,
rare_rewrite_eq-symm: 181000,
rare_rewrite_bool-impl-elim: 10856000,11554000,

