1; Draft.Scratch_smt_check_7_27235; 2026-04-10 13:45:04.723;
and: 125000,115000,
bind: 252000,340000,248000,
or_pos: 262000,264000,
implies: 174000,
not_and: 176000,
parsing: 2491000,
subproof: 2296000,
equiv_pos2: 140000,220000,139000,
reordering: 323000,296000,
resolution: 333000,339000,314000,219000,254000,326000,374000,376000,459000,303000,374000,
contraction: 296000,
forall_inst: 1248000,1249000,
implies_neg1: 236000,
implies_neg2: 213000,
__local_input: 80000,
__normalized_input: 4789000,976000,878000,907000,
rare_rewrite_bool-impl-elim: 11367000,11421000,21327000,

