1; Draft.Scratch_smt_check_7_20759; 2026-04-10 13:45:05.128;
bind: 646000,433000,
cong: 132000,151000,133000,254000,
refl: 35000,
symm: 171000,204000,136000,148000,
false: 19000,
trans: 163000,258000,191000,
equiv2: 243000,225000,
and_pos: 282000,
not_not: 208000,
parsing: 12112000,
aci_simp: 5141000,
evaluate: 339000,
equiv_pos2: 536000,131000,327000,66000,
reordering: 517000,369000,
resolution: 165000,263000,244000,385000,334000,314000,236000,416000,331000,520000,348000,623000,290000,
forall_inst: 1237000,1366000,2723000,4980000,
equiv_simplify: 394000,347000,
__normalized_input: 3017000,6944000,1456000,988000,791000,1050000,
rare_rewrite_eq-symm: 218000,

