1; Draft.Scratch_smt_check_7_16443; 2026-04-10 13:45:03.061;
and: 112000,111000,
bind: 294000,302000,328000,
cong: 763000,713000,311000,293000,222000,444000,287000,285000,158000,
refl: 39000,66000,67000,47000,36000,33000,53000,
trans: 664000,637000,545000,440000,624000,616000,412000,347000,
and_pos: 403000,
implies: 653000,
parsing: 14646000,
aci_simp: 2226000,2135000,2132000,2035000,2246000,2119000,1912000,1925000,
and_intro: 409000,
equiv_pos2: 93000,208000,1149000,
resolution: 199000,427000,273000,413000,362000,776000,
__normalized_input: 5558000,2345000,908000,4087000,703000,822000,829000,
rare_rewrite_bool-impl-elim: 11418000,11611000,11967000,
rare_rewrite_bool-double-not-elim: 195000,

