1; Draft.Scratch_smt_check_7_19788; 2026-04-10 13:45:05.488;
and: 144000,169000,
bind: 279000,291000,
cong: 371000,92000,115000,92000,131000,79000,88000,110000,119000,
refl: 41000,49000,32000,
symm: 167000,117000,225000,
trans: 194000,179000,185000,231000,229000,
equiv1: 209000,
equiv2: 195000,
implies: 228000,
not_not: 193000,
parsing: 2403000,
subproof: 1950000,
equiv_pos2: 213000,99000,91000,190000,187000,
resolution: 288000,340000,271000,326000,248000,343000,305000,304000,487000,412000,282000,372000,
contraction: 373000,
forall_inst: 1262000,
implies_neg1: 302000,
implies_neg2: 288000,
__local_input: 74000,
equiv_simplify: 309000,354000,
__normalized_input: 1397000,954000,744000,802000,
rare_rewrite_eq-symm: 169000,163000,160000,209000,183000,
rare_rewrite_bool-eq-false: 10818000,11074000,

