1; Draft.Scratch_smt_check_7_20928; 2026-04-10 13:45:05.335;
bind: 273000,285000,
cong: 128000,124000,118000,123000,111000,101000,109000,106000,93000,112000,103000,113000,109000,
refl: 32000,32000,32000,27000,34000,
symm: 96000,107000,99000,110000,
trans: 185000,233000,139000,145000,
equiv1: 218000,
equiv2: 217000,
implies: 240000,
not_not: 214000,
parsing: 2738000,
subproof: 6070000,
equiv_pos2: 170000,117000,82000,182000,
resolution: 261000,316000,263000,428000,323000,327000,285000,426000,402000,265000,356000,
contraction: 369000,
forall_inst: 1181000,
implies_neg1: 336000,
implies_neg2: 365000,
__local_input: 72000,
equiv_simplify: 417000,381000,
__normalized_input: 8271000,7702000,2271000,7049000,1667000,
rare_rewrite_eq-symm: 189000,258000,136000,

