1; Draft.Scratch_smt_check_7_32332; 2026-04-10 13:45:05.129;
and: 131000,
bind: 527000,530000,368000,390000,264000,
cong: 347000,179000,209000,213000,403000,106000,138000,251000,87000,
refl: 79000,122000,
trans: 514000,376000,
choice: 69000,
or_neg: 390000,305000,224000,263000,395000,436000,
or_pos: 309000,500000,
and_neg: 288000,
and_pos: 166000,111000,113000,172000,
implies: 345000,
not_and: 221000,
parsing: 31021000,
aci_simp: 1825000,
subproof: 2051000,
equiv_pos2: 451000,243000,203000,259000,475000,113000,
reordering: 278000,346000,335000,188000,224000,450000,750000,269000,
resolution: 252000,218000,213000,306000,406000,466000,320000,1325000,389000,460000,298000,329000,596000,659000,700000,569000,503000,375000,
sko_forall: 3318000,
contraction: 411000,607000,549000,
forall_inst: 1461000,1143000,
implies_neg1: 471000,
implies_neg2: 472000,
__local_input: 81000,
__normalized_input: 1544000,1948000,774000,885000,797000,
rare_rewrite_bool-impl-elim: 11752000,11520000,11376000,
rare_rewrite_bool-double-not-elim: 142000,352000,

