1; Draft.Scratch_smt_check_7_2035; 2026-04-10 13:45:05.470;
bind: 285000,289000,
cong: 159000,170000,
refl: 47000,46000,
trans: 199000,227000,187000,202000,
or_pos: 327000,
implies: 247000,
parsing: 2528000,
aci_simp: 1807000,1877000,
subproof: 2374000,
equiv_pos2: 233000,234000,
reordering: 385000,
resolution: 409000,343000,387000,493000,607000,442000,370000,
contraction: 421000,
forall_inst: 1153000,
implies_neg1: 320000,
implies_neg2: 405000,
__local_input: 76000,
__normalized_input: 912000,753000,647000,744000,
rare_rewrite_bool-impl-elim: 10546000,10768000,
rare_rewrite_bool-and-de-morgan: 10320000,10358000,

