1; Draft.Scratch_smt_check_7_16420; 2026-04-10 13:45:05.129;
cong: 76000,75000,205000,
symm: 122000,
false: 20000,
trans: 122000,
equiv2: 219000,151000,
implies: 143000,
not_not: 166000,
parsing: 951000,
evaluate: 271000,
subproof: 1824000,
equiv_pos2: 168000,50000,
resolution: 178000,231000,243000,219000,308000,335000,330000,236000,227000,295000,
contraction: 244000,
forall_inst: 1099000,
implies_neg1: 201000,
implies_neg2: 208000,
__local_input: 41000,
equiv_simplify: 265000,277000,
__normalized_input: 752000,767000,797000,
rare_rewrite_eq-symm: 130000,

