1; Draft.Scratch_smt_check_7_17017; 2026-04-10 13:45:03.098;
and: 158000,
cong: 223000,185000,114000,279000,147000,114000,275000,
symm: 208000,260000,
trans: 315000,
and_neg: 407000,
and_pos: 337000,470000,
implies: 221000,593000,253000,
parsing: 7424000,
subproof: 2041000,2275000,6232000,
equiv_pos2: 246000,347000,337000,
reordering: 715000,994000,
resolution: 309000,413000,340000,240000,409000,460000,447000,267000,662000,730000,636000,871000,359000,276000,420000,470000,507000,355000,
contraction: 400000,712000,718000,480000,
forall_inst: 1395000,1301000,1518000,1302000,
implies_neg1: 319000,344000,713000,
implies_neg2: 298000,709000,307000,
__local_input: 70000,84000,34000,88000,
__normalized_input: 1627000,1668000,962000,1042000,
rare_rewrite_eq-symm: 195000,215000,

