1; Draft.Scratch_smt_check_7_25527; 2026-04-10 13:47:40.173;
bind: 230000,235000,
cong: 117000,113000,80000,75000,58000,85000,85000,86000,70000,117000,
refl: 36000,18000,37000,
symm: 78000,86000,
trans: 123000,141000,125000,149000,
or_pos: 343000,
implies: 297000,
parsing: 4061000,
aci_simp: 1023000,999000,
subproof: 1852000,
equiv_pos2: 169000,89000,89000,95000,287000,
reordering: 610000,
resolution: 277000,277000,325000,199000,211000,293000,511000,563000,344000,281000,
contraction: 462000,
forall_inst: 1671000,
implies_neg1: 704000,
implies_neg2: 489000,
__local_input: 184000,
__normalized_input: 3485000,1311000,1469000,1366000,1241000,1405000,
rare_rewrite_bool-impl-elim: 6084000,11570000,
rare_rewrite_bool-and-de-morgan: 5831000,23798000,

