1; Draft.Scratch_smt_check_7_32376; 2026-04-10 13:45:31.102;
bind: 189000,257000,
cong: 205000,
implies: 206000,127000,
parsing: 1488000,
subproof: 2146000,
equiv_pos2: 140000,152000,220000,57000,
not_equiv1: 106000,
not_equiv2: 111000,
reordering: 294000,257000,289000,
resolution: 217000,228000,364000,251000,301000,378000,433000,490000,222000,355000,
contraction: 330000,
forall_inst: 1227000,
implies_neg1: 312000,
implies_neg2: 236000,
__local_input: 50000,
__normalized_input: 949000,759000,902000,
rare_rewrite_eq-symm: 159000,160000,184000,

