1; Draft.Scratch_smt_check_7_2039; 2026-04-10 13:45:30.338;
bind: 424000,501000,
cong: 334000,291000,
refl: 61000,59000,
trans: 389000,362000,339000,358000,
or_pos: 397000,
implies: 393000,
parsing: 14265000,
aci_simp: 1993000,1989000,
subproof: 2929000,
equiv_pos2: 301000,292000,
reordering: 620000,
resolution: 471000,452000,478000,624000,736000,483000,440000,
contraction: 661000,
forall_inst: 1401000,
implies_neg1: 550000,
implies_neg2: 513000,
__local_input: 99000,
__normalized_input: 2818000,942000,656000,827000,
rare_rewrite_bool-impl-elim: 11842000,12080000,
rare_rewrite_bool-and-de-morgan: 11686000,11931000,

