1; Draft.Scratch_smt_check_7_13483; 2026-04-10 13:45:29.782;
bind: 427000,598000,
cong: 239000,122000,270000,
refl: 87000,181000,
symm: 189000,
trans: 329000,333000,188000,404000,383000,
equiv1: 231000,
equiv2: 185000,
or_pos: 474000,
implies: 366000,
not_not: 186000,
parsing: 16602000,
aci_simp: 2236000,2249000,
subproof: 6863000,
equiv_pos2: 323000,352000,
reordering: 601000,
resolution: 445000,471000,472000,266000,259000,344000,328000,799000,846000,529000,454000,
contraction: 717000,
forall_inst: 1310000,1479000,
implies_neg1: 504000,
implies_neg2: 522000,
__local_input: 104000,
equiv_simplify: 299000,362000,
__normalized_input: 1734000,1137000,711000,1273000,1020000,
rare_rewrite_bool-impl-elim: 12771000,29143000,
rare_rewrite_bool-and-de-morgan: 12811000,23751000,

