1; Draft.Scratch_smt_check_7_3662; 2026-04-10 13:45:30.726;
bind: 799000,
cong: 349000,153000,
refl: 156000,319000,
trans: 616000,510000,542000,
not_or: 295000,294000,321000,
or_pos: 602000,
and_pos: 129000,129000,
not_and: 183000,
parsing: 18887000,
aci_simp: 2425000,1875000,
equiv_pos2: 588000,259000,
reordering: 272000,951000,224000,
resolution: 207000,203000,208000,610000,687000,580000,433000,
forall_inst: 1663000,
__normalized_input: 1549000,801000,805000,1120000,
rare_rewrite_bool-impl-elim: 12552000,
rare_rewrite_bool-and-de-morgan: 12019000,

