1; Draft.Scratch_smt_check_7_11978; 2026-04-10 13:45:30.647;
bind: 777000,
cong: 335000,
refl: 148000,
trans: 458000,496000,
not_or: 308000,325000,
or_pos: 599000,
and_pos: 153000,153000,
not_and: 210000,
parsing: 15798000,
aci_simp: 2276000,
equiv_pos2: 580000,
reordering: 296000,817000,268000,
resolution: 237000,229000,212000,443000,576000,553000,
forall_inst: 4948000,
__normalized_input: 4927000,754000,752000,1019000,
rare_rewrite_bool-impl-elim: 12234000,
rare_rewrite_bool-and-de-morgan: 11744000,

