1; Draft.Scratch_smt_check_7_5968; 2026-04-10 13:45:30.768;
bind: 273000,282000,
cong: 130000,
refl: 32000,
or_pos: 366000,
implies: 244000,
parsing: 8822000,
subproof: 2428000,
equiv_pos2: 169000,66000,182000,
reordering: 321000,
resolution: 352000,361000,336000,280000,454000,538000,345000,384000,
contraction: 349000,
forall_inst: 1288000,
implies_neg1: 324000,
implies_neg2: 270000,
__local_input: 87000,
__normalized_input: 6959000,7157000,1282000,1068000,
rare_rewrite_bool-impl-elim: 11602000,17646000,

