1; Draft.Scratch_smt_check_7_20984; 2026-04-10 13:45:31.047;
bind: 215000,213000,
cong: 102000,72000,132000,84000,138000,98000,184000,95000,82000,97000,198000,142000,116000,
refl: 41000,42000,
symm: 112000,
trans: 161000,175000,199000,157000,198000,
or_neg: 240000,211000,239000,200000,185000,
and_pos: 165000,
implies: 183000,
not_and: 187000,
parsing: 3341000,
subproof: 1971000,
equiv_pos1: 61000,
equiv_pos2: 169000,157000,254000,76000,185000,43000,105000,117000,138000,
reordering: 269000,183000,282000,430000,
resolution: 270000,279000,202000,269000,229000,341000,346000,389000,386000,331000,357000,309000,535000,581000,371000,350000,350000,305000,310000,
contraction: 298000,424000,240000,
forall_inst: 1174000,1255000,
implies_neg1: 229000,
implies_neg2: 255000,
__local_input: 59000,
__normalized_input: 2678000,5885000,1019000,1163000,852000,693000,835000,
rare_rewrite_eq-symm: 154000,110000,154000,108000,107000,
rare_rewrite_bool-eq-false: 21530000,
rare_rewrite_bool-impl-false1: 10774000,10988000,
rare_rewrite_bool-double-not-elim: 123000,164000,

