1; Draft.Scratch_smt_check_7_32460; 2026-04-10 13:44:10.710;
and: 166000,124000,
bind: 282000,290000,282000,255000,185000,159000,155000,215000,159000,296000,349000,333000,282000,298000,160000,182000,154000,158000,356000,158000,154000,186000,162000,319000,366000,602000,477000,495000,
cong: 87000,126000,561000,141000,80000,156000,77000,90000,107000,213000,195000,193000,158000,165000,340000,94000,56000,88000,56000,88000,60000,217000,208000,276000,238000,285000,
refl: 46000,518000,48000,301000,31000,305000,79000,80000,86000,34000,45000,60000,70000,235000,31000,320000,30000,296000,30000,305000,77000,82000,94000,35000,39000,57000,119000,229000,
symm: 81000,251000,312000,152000,193000,141000,189000,154000,194000,150000,346000,140000,186000,
trans: 412000,493000,445000,425000,514000,465000,453000,239000,163000,102000,267000,217000,249000,295000,236000,163000,100000,155000,135000,157000,176000,140000,100000,71000,163000,132000,152000,162000,309000,223000,222000,190000,186000,227000,234000,226000,232000,272000,245000,253000,157000,98000,69000,160000,133000,155000,172000,162000,101000,66000,156000,134000,163000,171000,139000,92000,65000,159000,130000,167000,154000,340000,516000,428000,358000,331000,
implies: 105000,
parsing: 56143000,
aci_simp: 1676000,1773000,1639000,1029000,974000,990000,1066000,1086000,1187000,936000,976000,972000,1074000,937000,965000,1128000,2208000,2382000,
evaluate: 270000,251000,216000,196000,202000,200000,
onepoint: 1667000,937000,1281000,1012000,949000,930000,
qnt_join: 344000,184000,181000,191000,208000,183000,
subproof: 1051000,
equiv_pos2: 85000,240000,461000,
reordering: 190000,
resolution: 214000,328000,547000,222000,217000,137000,302000,
contraction: 181000,
forall_inst: 1250000,
implies_neg1: 234000,
implies_neg2: 124000,
__local_input: 59000,
qnt_rm_unused: 489000,1879000,335000,1316000,271000,1333000,278000,1393000,284000,1248000,273000,1309000,
__normalized_input: 3381000,1094000,980000,
miniscope_distribute: 607000,606000,
rare_rewrite_eq-refl: 98000,97000,66000,64000,61000,66000,
rare_rewrite_or-not-refl: 11626000,6101000,6071000,6681000,6382000,6342000,
rare_rewrite_bool-or-taut2: 5912000,26825000,
rare_rewrite_bool-impl-elim: 6555000,12009000,
rare_rewrite_bool-or-and-distrib: 6061000,6361000,6556000,11970000,12281000,12122000,
rare_rewrite_bool-double-not-elim: 99000,165000,

