1; Draft.Scratch_smt_check_7_15895; 2026-04-10 13:44:10.702;
and: 112000,116000,
bind: 595000,613000,
cong: 250000,
refl: 79000,
trans: 273000,332000,
not_or: 327000,
or_pos: 320000,408000,
parsing: 10787000,
aci_simp: 2093000,
equiv_pos2: 480000,340000,
reordering: 380000,521000,
resolution: 355000,430000,468000,309000,348000,475000,
forall_inst: 1554000,1395000,
not_implies1: 147000,
not_implies2: 146000,
__normalized_input: 3053000,1080000,1217000,
rare_rewrite_bool-impl-elim: 25190000,23370000,
rare_rewrite_bool-and-de-morgan: 24433000,

