1; Draft.Scratch_smt_check_7_4258; 2026-04-10 13:44:10.821;
and: 136000,118000,
bind: 511000,431000,
cong: 256000,
refl: 75000,
trans: 328000,301000,
or_pos: 281000,453000,
parsing: 12617000,
aci_simp: 1930000,
equiv_pos2: 354000,289000,162000,
reordering: 342000,511000,
resolution: 337000,445000,457000,265000,317000,430000,3446000,
forall_inst: 1489000,1297000,
__normalized_input: 1125000,982000,996000,
rare_rewrite_bool-impl-elim: 26048000,18955000,
rare_rewrite_bool-and-de-morgan: 15565000,
rare_rewrite_bool-double-not-elim: 214000,

