1; Draft.Scratch_smt_check_7_20052; 2026-04-10 13:44:56.464;
bind: 172000,303000,
cong: 468000,309000,779000,
symm: 358000,
trans: 693000,
or_pos: 242000,205000,210000,341000,359000,362000,
and_neg: 236000,411000,978000,
and_pos: 983000,1298000,
implies: 455000,1454000,876000,
parsing: 14661000,
aci_simp: 17978000,2087000,
subproof: 3285000,
equiv_pos2: 85000,1126000,153000,1195000,
reordering: 257000,266000,265000,593000,2147000,2858000,485000,524000,501000,1187000,
resolution: 196000,301000,226000,170000,221000,176000,240000,184000,219000,250000,534000,448000,1206000,1649000,1398000,1661000,372000,529000,384000,295000,431000,317000,533000,299000,385000,459000,911000,
contraction: 2087000,1943000,
forall_inst: 698000,790000,752000,1686000,1764000,1256000,1282000,1394000,
implies_neg1: 2145000,
implies_neg2: 1758000,
__local_input: 104000,237000,
__normalized_input: 4060000,4554000,2423000,2334000,2247000,1129000,1965000,
rare_rewrite_eq-symm: 596000,1107000,
rare_rewrite_bool-impl-elim: 7107000,12952000,

