1; Draft.Scratch_smt_check_7_3502; 2026-04-10 13:44:56.667;
bind: 336000,297000,322000,
cong: 169000,108000,259000,165000,776000,660000,137000,120000,122000,
refl: 42000,122000,78000,216000,
symm: 153000,163000,175000,
trans: 247000,198000,222000,129000,138000,247000,183000,237000,258000,245000,188000,174000,174000,
equiv1: 244000,208000,197000,
equiv2: 180000,180000,210000,
or_pos: 316000,312000,327000,741000,
implies: 369000,
parsing: 25274000,
aci_simp: 1042000,927000,13734000,1775000,
subproof: 1901000,
equiv_pos2: 209000,399000,1122000,189000,
reordering: 417000,496000,678000,1316000,
resolution: 281000,648000,308000,507000,599000,693000,409000,303000,241000,236000,313000,364000,232000,255000,278000,377000,248000,226000,299000,332000,381000,
contraction: 542000,
forall_inst: 1782000,1274000,1246000,1359000,
implies_neg1: 962000,
implies_neg2: 582000,
__local_input: 152000,
equiv_simplify: 305000,325000,328000,317000,320000,317000,
__normalized_input: 2246000,1811000,1714000,1790000,1540000,1583000,1564000,1845000,1315000,
rare_rewrite_eq-symm: 546000,
rare_rewrite_bool-impl-elim: 6144000,11794000,11448000,
rare_rewrite_bool-and-de-morgan: 5701000,5752000,10781000,11191000,

