1; Draft.Scratch_smt_check_7_27974; 2026-04-10 13:44:56.221;
and: 106000,163000,169000,
bind: 224000,396000,336000,231000,
cong: 115000,114000,110000,154000,87000,91000,181000,
refl: 36000,156000,157000,
symm: 147000,306000,
trans: 200000,201000,221000,319000,328000,
equiv1: 187000,
equiv2: 197000,
or_pos: 319000,
implies: 263000,
not_not: 177000,
parsing: 16266000,
subproof: 5773000,
equiv_pos2: 179000,124000,152000,284000,134000,192000,
reordering: 490000,466000,
resolution: 232000,301000,325000,240000,237000,325000,371000,282000,304000,319000,398000,503000,444000,268000,402000,
contraction: 433000,
forall_inst: 1305000,1231000,
implies_neg1: 345000,
implies_neg2: 375000,
__local_input: 61000,
equiv_simplify: 361000,326000,
__normalized_input: 2031000,2171000,5374000,5306000,1162000,658000,857000,
rare_rewrite_eq-symm: 181000,229000,192000,185000,
rare_rewrite_bool-impl-elim: 11216000,

