1; Draft.Scratch_smt_check_7_27423; 2026-04-10 13:42:28.890;
bind: 369000,364000,
cong: 205000,184000,
refl: 52000,54000,
trans: 221000,224000,213000,223000,
or_pos: 328000,
implies: 266000,
parsing: 3127000,
aci_simp: 1861000,1924000,
subproof: 2592000,
equiv_pos2: 286000,301000,
reordering: 396000,
resolution: 418000,375000,378000,606000,628000,395000,398000,
contraction: 485000,
forall_inst: 1219000,
implies_neg1: 385000,
implies_neg2: 330000,
__local_input: 83000,
__normalized_input: 860000,764000,977000,810000,
rare_rewrite_bool-impl-elim: 10937000,11491000,
rare_rewrite_bool-and-de-morgan: 10561000,11015000,

