1; Draft.Scratch_smt_check_7_11638; 2026-04-10 13:47:39.653;
bind: 1035000,1041000,
cong: 317000,129000,111000,107000,99000,70000,144000,117000,119000,76000,110000,144000,116000,111000,108000,86000,309000,
refl: 85000,23000,18000,18000,16000,15000,21000,19000,79000,
symm: 111000,99000,
trans: 496000,525000,517000,517000,
or_pos: 457000,
implies: 676000,
parsing: 52957000,
aci_simp: 1837000,1434000,
subproof: 2340000,
equiv_pos2: 642000,117000,115000,130000,614000,
reordering: 850000,
resolution: 334000,509000,428000,258000,269000,315000,957000,857000,436000,514000,
contraction: 1066000,
forall_inst: 1379000,
implies_neg1: 1041000,
implies_neg2: 955000,
__local_input: 213000,
__normalized_input: 7481000,2398000,1632000,1594000,1396000,1430000,1616000,
rare_rewrite_bool-impl-elim: 7253000,7567000,
rare_rewrite_bool-and-de-morgan: 7354000,6800000,

