1; Draft.Scratch_smt_check_7_22860; 2026-04-10 13:47:40.188;
bind: 772000,835000,759000,
cong: 63000,75000,48000,69000,78000,255000,195000,58000,75000,77000,49000,70000,78000,291000,225000,199000,
refl: 15000,17000,18000,33000,16000,19000,26000,107000,54000,
trans: 613000,595000,434000,462000,248000,
or_pos: 724000,
and_pos: 179000,
parsing: 24176000,
aci_simp: 1465000,14207000,
equiv_pos2: 60000,1066000,
reordering: 269000,1118000,
resolution: 244000,210000,244000,388000,470000,
forall_inst: 2097000,
__normalized_input: 2324000,1034000,1217000,928000,1085000,
rare_rewrite_eq-symm: 222000,
rare_rewrite_bool-impl-elim: 7137000,
rare_rewrite_bool-and-de-morgan: 6945000,

