1; Draft.Scratch_smt_check_7_9735; 2026-04-10 13:47:40.146;
cong: 138000,105000,195000,90000,
refl: 18000,
symm: 166000,190000,150000,
trans: 203000,208000,203000,
equiv1: 225000,243000,
equiv2: 166000,157000,
and_neg: 251000,
not_not: 147000,
parsing: 2851000,
equiv_pos1: 169000,
reordering: 416000,631000,
resolution: 209000,285000,208000,166000,243000,212000,240000,234000,190000,188000,248000,
forall_inst: 1034000,812000,889000,883000,
equiv_simplify: 257000,315000,228000,311000,
__normalized_input: 31686000,13534000,2639000,1396000,1353000,1283000,1290000,

