1; Draft.Scratch_smt_check_7_20328; 2026-04-10 13:47:49.187;
bind: 568000,
cong: 121000,121000,154000,158000,121000,179000,120000,411000,
refl: 28000,93000,109000,
symm: 252000,
trans: 305000,
equiv1: 315000,
equiv2: 256000,
or_neg: 374000,403000,415000,
or_pos: 438000,
and_neg: 441000,
and_pos: 373000,351000,
implies: 423000,
not_not: 244000,
parsing: 4689000,
subproof: 2375000,
equiv_pos2: 127000,326000,183000,126000,447000,
reordering: 734000,930000,
resolution: 344000,435000,356000,388000,482000,569000,388000,782000,897000,690000,635000,561000,921000,344000,352000,513000,430000,426000,
contraction: 792000,584000,590000,
forall_inst: 1579000,1677000,1807000,
implies_neg1: 562000,
implies_neg2: 487000,
__local_input: 89000,123000,
equiv_simplify: 401000,511000,
__normalized_input: 2851000,2176000,2701000,2100000,1977000,
rare_rewrite_bool-impl-elim: 13563000,
rare_rewrite_bool-double-not-elim: 283000,

