1; Draft.Scratch_smt_check_7_8531; 2026-04-10 13:47:49.825;
bind: 248000,
cong: 304000,165000,
implies: 294000,
parsing: 2074000,
subproof: 2064000,
equiv_pos1: 132000,105000,
equiv_pos2: 103000,434000,109000,
not_equiv1: 153000,
not_equiv2: 163000,
reordering: 495000,467000,485000,540000,
resolution: 334000,262000,411000,603000,326000,316000,506000,633000,529000,384000,
contraction: 555000,
forall_inst: 1272000,4116000,
implies_neg1: 537000,
implies_neg2: 380000,
__local_input: 119000,
__normalized_input: 1332000,1118000,
rare_rewrite_eq-symm: 235000,

