1; Draft.Scratch_smt_check_7_3846; 2026-04-10 13:48:34.127;
bind: 352000,366000,
cong: 136000,85000,138000,401000,171000,
refl: 119000,56000,117000,132000,54000,216000,
symm: 262000,271000,
trans: 270000,206000,150000,278000,211000,
equiv1: 160000,
equiv2: 137000,
or_pos: 231000,
implies: 232000,
not_not: 135000,
parsing: 6681000,
subproof: 1278000,
equiv_pos2: 234000,397000,577000,
reordering: 287000,
resolution: 214000,332000,230000,212000,168000,232000,325000,391000,388000,230000,328000,
contraction: 373000,
forall_inst: 1568000,
implies_neg1: 603000,
implies_neg2: 305000,
__local_input: 258000,
equiv_simplify: 204000,239000,
__normalized_input: 3377000,3643000,2088000,2592000,
rare_rewrite_eq-symm: 325000,
rare_rewrite_bool-impl-elim: 6387000,29152000,
rare_rewrite_bool-double-not-elim: 124000,130000,

