1; Draft.Scratch_smt_check_7_7976; 2026-04-10 13:48:39.149;
bind: 335000,277000,294000,311000,538000,
cong: 181000,144000,183000,169000,141000,268000,272000,
refl: 23000,31000,
trans: 269000,271000,221000,402000,223000,264000,257000,268000,225000,274000,218000,235000,530000,
parsing: 13792000,
aci_simp: 1238000,1160000,1300000,1116000,1212000,1996000,
equiv_pos2: 179000,365000,
resolution: 184000,333000,221000,361000,
connective_def: 360000,
miniscope_split: 418000,
__normalized_input: 2895000,2496000,2172000,
rare_rewrite_eq-symm: 111000,134000,210000,245000,
rare_rewrite_bool-impl-elim: 12288000,
rare_rewrite_bool-and-de-morgan: 6139000,6511000,6205000,22694000,

