1; Draft.Scratch_smt_check_7_12941; 2026-04-10 13:45:19.069;
bind: 214000,350000,
cong: 162000,169000,144000,167000,118000,117000,234000,488000,402000,120000,131000,
refl: 46000,160000,69000,154000,101000,
trans: 170000,129000,151000,244000,117000,177000,140000,197000,290000,222000,270000,
or_pos: 437000,
implies: 326000,
parsing: 7143000,
aci_simp: 1046000,1834000,
evaluate: 538000,
subproof: 3034000,
poly_simp: 2797000,3039000,2853000,3207000,3424000,3820000,
equiv_pos2: 331000,72000,75000,197000,314000,751000,
reordering: 620000,
resolution: 260000,266000,468000,295000,301000,405000,517000,823000,849000,502000,399000,
contraction: 576000,
forall_inst: 1489000,
implies_neg1: 484000,
implies_neg2: 545000,
__local_input: 112000,
poly_simp_rel: 1895000,1909000,
__normalized_input: 7072000,744000,762000,1141000,
rare_rewrite_arith-elim-leq: 11066000,11072000,11422000,
rare_rewrite_bool-impl-elim: 23675000,11471000,
rare_rewrite_bool-and-de-morgan: 6145000,11499000,

