1; Draft.Scratch_smt_check_7_2845; 2026-04-10 13:45:55.527;
bind: 704000,
cong: 13719000,1257000,384000,390000,349000,317000,291000,271000,234000,220000,177000,180000,138000,
refl: 43000,38000,44000,38000,43000,42000,43000,49000,52000,
trans: 894000,935000,858000,856000,721000,672000,609000,568000,586000,433000,495000,322000,
and_pos: 282000,
parsing: 26731000,
aci_simp: 4566000,2484000,2418000,2256000,2282000,2261000,2094000,2084000,1967000,1949000,1906000,1915000,
equiv_pos2: 849000,426000,
reordering: 377000,1263000,
resolution: 190000,277000,296000,435000,
forall_inst: 2088000,
__normalized_input: 10803000,739000,947000,
rare_rewrite_eq-symm: 127000,138000,135000,159000,

