1; Draft.Scratch_smt_check_7_18725; 2026-04-10 13:45:55.122;
bind: 364000,355000,
or_neg: 182000,174000,181000,173000,
or_pos: 311000,311000,364000,303000,
parsing: 2634000,
equiv_pos1: 51000,45000,
equiv_pos2: 218000,51000,216000,46000,
not_equiv1: 179000,
not_equiv2: 150000,
reordering: 267000,315000,330000,270000,332000,320000,272000,286000,
resolution: 307000,383000,320000,370000,314000,569000,312000,329000,414000,543000,316000,345000,441000,
forall_inst: 1375000,1307000,
__normalized_input: 2459000,2431000,2342000,2544000,
rare_rewrite_bool-impl-elim: 11639000,11648000,

