1; Draft.Scratch_smt_check_7_24973; 2026-04-10 13:45:55.352;
bind: 236000,320000,385000,
cong: 122000,187000,
refl: 41000,74000,
trans: 118000,138000,232000,252000,
or_pos: 386000,301000,375000,
implies: 272000,
parsing: 3999000,
aci_simp: 1056000,1877000,
subproof: 2831000,
equiv_pos2: 278000,200000,280000,
reordering: 407000,285000,409000,
resolution: 271000,228000,184000,247000,269000,282000,344000,438000,550000,675000,420000,483000,
contraction: 530000,
forall_inst: 1448000,1294000,1308000,
implies_neg1: 384000,
implies_neg2: 359000,
__local_input: 128000,
__normalized_input: 1431000,1358000,1069000,1120000,1089000,1246000,
rare_rewrite_bool-impl-elim: 11837000,11872000,11811000,
rare_rewrite_bool-and-de-morgan: 25402000,11930000,

