1; Draft.Scratch_smt_check_7_29600; 2026-04-10 13:44:37.079;
bind: 327000,297000,
cong: 149000,201000,285000,146000,
trans: 283000,
implies: 253000,
parsing: 1995000,
subproof: 1949000,
equiv_pos2: 211000,212000,329000,
reordering: 381000,
resolution: 243000,344000,386000,468000,460000,270000,381000,
contraction: 434000,
forall_inst: 1192000,
implies_neg1: 340000,
implies_neg2: 343000,
__local_input: 109000,
__normalized_input: 1629000,882000,
rare_rewrite_eq-refl: 120000,
rare_rewrite_eq-symm: 119000,152000,112000,163000,
rare_rewrite_bool-eq-true: 11136000,

