1; Draft.Scratch_smt_check_7_23494; 2026-04-10 13:44:37.398;
and: 135000,
bind: 162000,193000,179000,287000,245000,419000,414000,
cong: 214000,87000,59000,168000,130000,244000,132000,281000,264000,230000,254000,211000,207000,231000,
refl: 29000,287000,81000,89000,45000,
symm: 153000,200000,247000,
false: 12000,
trans: 122000,209000,211000,234000,207000,108000,75000,173000,149000,164000,167000,252000,154000,413000,360000,
choice: 72000,
equiv2: 247000,244000,
not_or: 567000,426000,
or_neg: 290000,300000,246000,274000,293000,229000,
or_pos: 393000,354000,
not_not: 322000,213000,
parsing: 31127000,
aci_simp: 889000,1138000,
evaluate: 192000,308000,
onepoint: 942000,
qnt_join: 194000,
equiv_pos2: 382000,264000,343000,371000,244000,249000,52000,
reordering: 401000,520000,401000,508000,
resolution: 99000,145000,153000,193000,241000,292000,268000,426000,570000,261000,326000,378000,340000,264000,461000,342000,659000,621000,441000,515000,345000,
sko_forall: 2184000,
contraction: 523000,427000,
forall_inst: 1407000,1320000,
qnt_rm_unused: 282000,1245000,
connective_def: 529000,477000,
equiv_simplify: 459000,363000,
__normalized_input: 3786000,1135000,1186000,1382000,
miniscope_distribute: 426000,
rare_rewrite_eq-refl: 75000,
rare_rewrite_or-not-refl: 6446000,
rare_rewrite_bool-impl-elim: 11262000,
rare_rewrite_bool-and-de-morgan: 11525000,12002000,
rare_rewrite_bool-or-and-distrib: 6254000,
rare_rewrite_bool-double-not-elim: 222000,195000,
rare_rewrite_bool-implies-de-morgan: 19503000,

