1; Draft.Scratch_smt_check_7_4720; 2026-04-10 13:49:39.564;
and: 271000,
bind: 635000,599000,607000,479000,408000,374000,367000,375000,372000,423000,371000,390000,531000,561000,517000,180000,414000,436000,373000,340000,324000,350000,277000,
cong: 340000,326000,85000,312000,331000,75000,106000,395000,443000,95000,170000,174000,126000,119000,115000,184000,173000,161000,112000,174000,181000,106000,126000,110000,180000,166000,143000,82000,269000,157000,147000,373000,72000,95000,633000,268000,110000,132000,83000,123000,63000,250000,240000,197000,188000,303000,220000,185000,188000,186000,250000,66000,
refl: 213000,49000,170000,47000,33000,50000,67000,34000,39000,82000,41000,74000,43000,66000,71000,46000,46000,157000,100000,58000,42000,746000,46000,455000,21000,25000,111000,118000,92000,88000,86000,90000,99000,32000,
symm: 163000,488000,551000,283000,
trans: 595000,601000,572000,350000,357000,340000,206000,389000,304000,270000,255000,357000,455000,221000,333000,301000,269000,245000,224000,324000,223000,638000,614000,665000,590000,585000,586000,730000,675000,457000,429000,219000,531000,507000,534000,531000,352000,275000,219000,193000,301000,333000,142000,415000,261000,192000,196000,285000,290000,317000,297000,298000,316000,304000,282000,286000,194000,
or_pos: 175000,197000,
and_pos: 203000,
implies: 364000,
parsing: 69971000,
aci_simp: 1899000,2287000,2030000,2273000,1699000,1022000,1096000,1150000,1486000,1054000,1594000,
evaluate: 356000,
onepoint: 2284000,1894000,
qnt_join: 554000,368000,
subproof: 2331000,
equiv_pos2: 472000,242000,73000,230000,74000,233000,793000,263000,
reordering: 869000,193000,187000,309000,
resolution: 322000,498000,426000,652000,350000,357000,473000,441000,467000,659000,613000,383000,503000,490000,348000,430000,616000,
contraction: 499000,
forall_inst: 1611000,1323000,681000,
implies_neg1: 449000,
implies_neg2: 447000,
__local_input: 156000,
qnt_rm_unused: 726000,1987000,447000,239000,168000,168000,
miniscope_split: 475000,
__normalized_input: 9147000,8502000,2816000,2765000,433000,556000,
miniscope_distribute: 824000,522000,
rare_rewrite_eq-refl: 284000,221000,166000,
rare_rewrite_eq-symm: 198000,193000,190000,183000,257000,178000,229000,199000,201000,189000,240000,178000,262000,185000,201000,307000,106000,117000,
rare_rewrite_or-not-refl: 12324000,11256000,
rare_rewrite_bool-eq-true: 11772000,
rare_rewrite_bool-impl-elim: 11957000,11974000,11895000,6133000,
rare_rewrite_bool-impl-false1: 6650000,6601000,
rare_rewrite_bool-and-de-morgan: 6789000,
rare_rewrite_bool-or-and-distrib: 6495000,6641000,
rare_rewrite_bool-double-not-elim: 209000,240000,223000,247000,290000,

