1; Draft.Scratch_smt_check_7_22654; 2026-04-10 13:47:40.336;
bind: 412000,402000,
cong: 305000,166000,136000,190000,171000,130000,
refl: 91000,37000,146000,52000,63000,263000,
trans: 343000,286000,292000,182000,205000,222000,342000,283000,299000,190000,206000,216000,
or_pos: 306000,
implies: 312000,
parsing: 12732000,
aci_simp: 1228000,1065000,1222000,1014000,
subproof: 1887000,
equiv_pos2: 260000,491000,
reordering: 445000,
resolution: 329000,349000,379000,502000,589000,363000,373000,
contraction: 478000,
forall_inst: 1780000,
implies_neg1: 827000,
implies_neg2: 434000,
__local_input: 214000,
__normalized_input: 1511000,951000,982000,861000,1238000,
rare_rewrite_bool-impl-elim: 6738000,12240000,
rare_rewrite_bool-and-de-morgan: 6058000,6631000,6240000,23040000,
rare_rewrite_bool-double-not-elim: 129000,130000,

