1; Draft.Scratch_smt_check_7_9593; 2026-04-10 13:44:30.136;
bind: 299000,301000,300000,338000,
cong: 188000,164000,277000,233000,171000,155000,192000,342000,
refl: 64000,
trans: 250000,254000,295000,178000,212000,
or_pos: 400000,
implies: 261000,
parsing: 7517000,
subproof: 5915000,
poly_simp: 3660000,6265000,4196000,7920000,
equiv_pos1: 101000,
equiv_pos2: 193000,63000,312000,245000,545000,
reordering: 315000,360000,396000,
resolution: 300000,426000,328000,279000,286000,307000,388000,435000,456000,602000,745000,311000,437000,
contraction: 472000,
forall_inst: 1233000,1447000,1562000,
implies_neg1: 362000,
implies_neg2: 461000,
__local_input: 109000,
poly_simp_rel: 2257000,2219000,2270000,2154000,
__normalized_input: 3213000,1511000,1064000,855000,1315000,
rare_rewrite_eq-symm: 324000,
rare_rewrite_arith-elim-lt: 12838000,24115000,28631000,
rare_rewrite_bool-impl-elim: 24213000,
rare_rewrite_bool-double-not-elim: 300000,

