1; Draft.Scratch_smt_check_7_30664; 2026-04-10 13:47:35.776;
cong: 104000,91000,158000,160000,
trans: 237000,246000,279000,
implies: 243000,
parsing: 5538000,
subproof: 1956000,
equiv_pos2: 122000,151000,157000,
resolution: 253000,380000,381000,464000,474000,298000,394000,
contraction: 391000,
forall_inst: 1187000,
implies_neg1: 310000,
implies_neg2: 321000,
__local_input: 124000,
connective_def: 346000,391000,
__normalized_input: 870000,843000,877000,
rare_rewrite_bool-double-not-elim: 206000,277000,269000,

