1; Draft.Scratch_smt_check_7_17062; 2026-04-10 13:43:50.161;
bind: 324000,329000,363000,331000,
cong: 116000,237000,174000,190000,228000,86000,204000,186000,206000,143000,86000,315000,187000,
refl: 36000,40000,60000,45000,46000,43000,59000,41000,48000,41000,72000,
symm: 103000,
false: 19000,
trans: 171000,295000,221000,260000,193000,289000,248000,239000,193000,
equiv2: 136000,135000,
or_pos: 331000,
implies: 313000,
not_not: 159000,
parsing: 20292000,
aci_simp: 1862000,1856000,
evaluate: 339000,
subproof: 2008000,
equiv_pos2: 302000,259000,419000,77000,86000,
reordering: 433000,
resolution: 160000,230000,223000,274000,191000,320000,386000,397000,410000,497000,610000,386000,402000,226000,286000,
contraction: 446000,
forall_inst: 1255000,
implies_neg1: 377000,
implies_neg2: 339000,
__local_input: 78000,
equiv_simplify: 277000,283000,
__normalized_input: 1430000,6485000,784000,762000,1008000,
rare_rewrite_eq-symm: 114000,117000,124000,
rare_rewrite_bool-impl-elim: 11431000,11439000,
rare_rewrite_bool-and-de-morgan: 11277000,11554000,
rare_rewrite_bool-double-not-elim: 152000,142000,139000,

