1; Draft.Scratch_smt_check_7_20525; 2026-04-10 13:43:50.061;
bind: 288000,332000,
cong: 90000,
symm: 96000,
or_pos: 294000,
implies: 220000,
parsing: 15358000,
subproof: 2570000,
equiv_pos2: 279000,70000,191000,
reordering: 344000,
resolution: 326000,372000,379000,275000,453000,508000,319000,395000,
contraction: 354000,
forall_inst: 2684000,
implies_neg1: 331000,
implies_neg2: 292000,
__local_input: 62000,
__normalized_input: 1197000,936000,851000,1046000,
rare_rewrite_bool-impl-elim: 11317000,19257000,

