1; Draft.Scratch_smt_check_7_11337; 2026-04-10 13:44:00.275;
bind: 357000,339000,
cong: 535000,798000,250000,207000,182000,229000,
refl: 78000,125000,
trans: 905000,306000,355000,289000,322000,
not_and: 550000,
parsing: 6859000,
aci_simp: 1735000,6748000,
equiv_pos2: 252000,722000,
resolution: 186000,478000,362000,710000,
not_implies1: 211000,
connective_def: 447000,
__normalized_input: 1440000,1189000,1033000,1092000,2685000,
rare_rewrite_bool-impl-elim: 19522000,
rare_rewrite_bool-and-de-morgan: 10953000,21215000,

