1; Draft.Scratch_smt_check_7_9209; 2026-04-10 13:44:00.217;
bind: 565000,517000,
cong: 149000,95000,285000,260000,364000,253000,449000,290000,116000,163000,2907000,
refl: 197000,64000,54000,204000,184000,70000,64000,196000,54000,
symm: 465000,457000,183000,
false: 19000,
trans: 190000,502000,432000,523000,342000,495000,432000,451000,344000,
equiv2: 210000,239000,
or_pos: 462000,
implies: 519000,
not_not: 352000,
parsing: 30771000,
aci_simp: 2109000,2121000,
evaluate: 308000,
subproof: 2164000,
equiv_pos1: 123000,
equiv_pos2: 342000,343000,708000,129000,63000,
reordering: 686000,490000,
resolution: 168000,221000,239000,327000,352000,450000,454000,575000,705000,738000,429000,437000,248000,339000,418000,442000,337000,
contraction: 714000,
forall_inst: 1167000,1476000,1370000,
implies_neg1: 760000,
implies_neg2: 636000,
__local_input: 110000,
equiv_simplify: 337000,348000,
__normalized_input: 1501000,1435000,1498000,5062000,803000,801000,982000,
rare_rewrite_eq-symm: 212000,
rare_rewrite_bool-impl-elim: 11880000,22860000,
rare_rewrite_bool-and-de-morgan: 11327000,11283000,
rare_rewrite_bool-double-not-elim: 298000,284000,

