1; Draft.Scratch_smt_check_7_23397; 2026-04-10 13:44:00.277;
bind: 302000,289000,480000,541000,
cong: 151000,86000,139000,68000,57000,102000,81000,50000,63000,234000,127000,231000,102000,89000,405000,280000,
refl: 51000,49000,25000,17000,88000,91000,95000,
symm: 100000,
trans: 263000,244000,256000,144000,166000,487000,441000,451000,226000,
equiv1: 171000,
equiv2: 186000,
or_pos: 11282000,
implies: 478000,
not_not: 210000,
parsing: 8558000,
aci_simp: 1138000,2115000,
subproof: 3022000,
equiv_pos2: 172000,291000,531000,
reordering: 417000,
resolution: 282000,346000,318000,196000,193000,291000,545000,663000,755000,458000,497000,
contraction: 728000,
forall_inst: 1501000,
implies_neg1: 621000,
implies_neg2: 588000,
__local_input: 141000,
equiv_simplify: 263000,256000,
__normalized_input: 4908000,4381000,3815000,3869000,4179000,
rare_rewrite_eq-symm: 105000,166000,180000,
rare_rewrite_bool-impl-elim: 6173000,11966000,
rare_rewrite_bool-and-de-morgan: 5791000,11527000,
rare_rewrite_bool-double-not-elim: 118000,186000,

