1; Draft.Scratch_smt_check_7_2630; 2026-04-10 13:43:49.939;
bind: 349000,369000,
cong: 101000,
symm: 88000,
or_pos: 316000,
implies: 268000,
parsing: 11727000,
subproof: 5196000,
equiv_pos2: 247000,83000,220000,
reordering: 390000,
resolution: 348000,457000,352000,287000,522000,547000,490000,512000,
contraction: 437000,
forall_inst: 1320000,
implies_neg1: 413000,
implies_neg2: 399000,
__local_input: 62000,
__normalized_input: 1139000,1075000,928000,1059000,
rare_rewrite_bool-impl-elim: 19605000,21929000,

