1; Draft.Scratch_smt_check_7_22455; 2026-04-10 13:51:15.270;
bind: 957000,780000,884000,860000,
cong: 278000,204000,172000,104000,86000,148000,100000,92000,126000,104000,76000,103000,72000,172000,188000,190000,96000,107000,84000,262000,188000,156000,101000,88000,59000,126000,108000,85000,110000,86000,
refl: 37000,29000,31000,
symm: 281000,309000,276000,315000,301000,283000,
trans: 718000,474000,811000,
or_pos: 609000,
implies: 702000,
parsing: 3825000,
subproof: 3240000,
equiv_pos2: 384000,131000,163000,370000,
reordering: 897000,
resolution: 529000,633000,598000,640000,670000,912000,1097000,576000,765000,
contraction: 1022000,
forall_inst: 2065000,
implies_neg1: 967000,
implies_neg2: 877000,
__local_input: 562000,
__normalized_input: 37070000,37012000,1390000,1671000,1392000,1544000,
rare_rewrite_bool-impl-elim: 13188000,15896000,
rare_rewrite_bool-double-not-elim: 445000,

