1; Draft.Scratch_smt_check_7_19175; 2026-04-10 13:51:15.105;
bind: 577000,588000,599000,
cong: 193000,222000,
refl: 59000,60000,
trans: 399000,425000,419000,450000,
or_pos: 468000,558000,
implies: 462000,
parsing: 1539000,
aci_simp: 2210000,2094000,
subproof: 3156000,
equiv_pos2: 298000,211000,166000,
reordering: 492000,825000,
resolution: 636000,698000,674000,471000,511000,643000,755000,1079000,637000,713000,
contraction: 750000,
forall_inst: 1534000,950000,
implies_neg1: 328000,
implies_neg2: 550000,
__local_input: 339000,
__normalized_input: 726000,639000,757000,542000,704000,
rare_rewrite_bool-impl-elim: 12641000,12658000,7921000,
rare_rewrite_bool-and-de-morgan: 12241000,6982000,

