1; Draft.Scratch_smt_check_7_21155; 2026-04-10 13:51:14.555;
and: 237000,
bind: 669000,650000,707000,675000,723000,642000,687000,707000,235000,284000,309000,282000,415000,372000,
cong: 159000,154000,140000,79000,63000,63000,171000,137000,165000,155000,164000,164000,121000,162000,157000,259000,82000,63000,62000,160000,131000,167000,155000,164000,171000,103000,450000,195000,178000,101000,57000,56000,219000,94000,70000,181000,171000,
refl: 37000,29000,205000,228000,39000,44000,28000,205000,200000,44000,51000,50000,299000,85000,92000,45000,
symm: 512000,524000,266000,313000,
trans: 533000,571000,535000,528000,537000,520000,600000,538000,277000,320000,322000,354000,257000,217000,182000,276000,250000,278000,281000,386000,272000,
or_neg: 281000,
or_pos: 351000,
implies: 524000,
parsing: 15189000,
aci_simp: 1183000,1045000,1095000,
evaluate: 299000,
onepoint: 1126000,
qnt_join: 309000,
subproof: 1590000,
equiv_pos1: 121000,
equiv_pos2: 401000,387000,598000,78000,210000,
reordering: 615000,452000,
resolution: 323000,290000,407000,347000,545000,662000,721000,647000,352000,544000,309000,309000,370000,418000,
contraction: 805000,
forall_inst: 1214000,871000,1075000,
implies_neg1: 700000,
implies_neg2: 702000,
__local_input: 358000,
qnt_rm_unused: 428000,1386000,
__normalized_input: 9757000,4660000,4358000,4294000,1535000,
miniscope_distribute: 561000,
rare_rewrite_eq-refl: 177000,167000,
rare_rewrite_eq-symm: 223000,198000,216000,193000,
rare_rewrite_or-not-refl: 6497000,
rare_rewrite_bool-impl-elim: 6723000,
rare_rewrite_bool-not-eq-elim1: 6879000,7474000,
rare_rewrite_bool-or-and-distrib: 6516000,
rare_rewrite_bool-implies-de-morgan: 6259000,

