1; Draft.Scratch_smt_check_7_16639; 2026-04-10 13:44:09.440;
bind: 277000,252000,294000,295000,
cong: 224000,223000,
refl: 42000,53000,
trans: 231000,243000,227000,280000,
or_pos: 273000,
implies: 185000,
parsing: 13044000,
subproof: 6614000,
equiv_pos2: 223000,128000,237000,121000,
reordering: 437000,357000,431000,
resolution: 304000,283000,353000,367000,330000,410000,499000,292000,293000,279000,372000,
contraction: 322000,
forall_inst: 1220000,1350000,1550000,
implies_neg1: 355000,
implies_neg2: 265000,
__local_input: 90000,
__normalized_input: 1091000,1010000,756000,822000,
rare_rewrite_eq-symm: 284000,235000,258000,277000,
rare_rewrite_bool-impl-elim: 11473000,19584000,

