1; Draft.Scratch_smt_check_7_5822; 2026-04-10 13:44:09.801;
bind: 559000,542000,
cong: 285000,113000,67000,66000,58000,104000,57000,109000,143000,82000,103000,140000,273000,
refl: 86000,31000,39000,87000,
trans: 370000,374000,365000,376000,
or_pos: 448000,
implies: 423000,
parsing: 25985000,
aci_simp: 2081000,2168000,
subproof: 2944000,
equiv_pos2: 434000,107000,90000,129000,448000,
reordering: 592000,
resolution: 436000,462000,437000,291000,261000,358000,704000,819000,479000,509000,
contraction: 684000,
forall_inst: 2157000,
implies_neg1: 603000,
implies_neg2: 548000,
__local_input: 127000,
__normalized_input: 1431000,896000,6005000,824000,791000,1038000,
rare_rewrite_bool-impl-elim: 12263000,25019000,
rare_rewrite_bool-and-de-morgan: 11879000,11741000,

