1; Draft.Scratch_smt_check_7_13142; 2026-04-10 13:44:10.215;
bind: 331000,352000,
cong: 193000,199000,
refl: 60000,76000,
trans: 220000,240000,258000,261000,
or_pos: 384000,
implies: 290000,
parsing: 14270000,
aci_simp: 1862000,1859000,
subproof: 6084000,
equiv_pos2: 246000,304000,
reordering: 471000,
resolution: 405000,409000,457000,521000,681000,505000,398000,
contraction: 476000,
forall_inst: 1822000,
implies_neg1: 605000,
implies_neg2: 364000,
__local_input: 103000,
__normalized_input: 1609000,1506000,1153000,1820000,
rare_rewrite_bool-impl-elim: 11565000,27735000,
rare_rewrite_bool-and-de-morgan: 11546000,21992000,

