1; Draft.Scratch_smt_check_7_19057; 2026-04-10 13:44:09.335;
bind: 197000,452000,446000,201000,
cong: 195000,129000,167000,135000,675000,433000,245000,
refl: 41000,41000,
symm: 214000,285000,
trans: 394000,294000,
and_pos: 343000,325000,
implies: 568000,
parsing: 19531000,
not_symm: 182000,
subproof: 2402000,
poly_simp: 3055000,3210000,
equiv_pos2: 140000,346000,370000,925000,146000,284000,296000,
reordering: 1014000,494000,570000,1027000,
resolution: 326000,337000,298000,247000,353000,424000,400000,771000,881000,826000,416000,428000,334000,317000,326000,353000,457000,
contraction: 911000,
forall_inst: 1302000,1638000,1351000,1354000,1644000,
implies_neg1: 715000,
implies_neg2: 914000,
__local_input: 120000,
poly_simp_rel: 1625000,1699000,
__normalized_input: 6007000,5416000,7165000,2938000,6801000,992000,
rare_rewrite_eq-symm: 173000,258000,159000,

