1; Draft.Scratch_smt_check_7_25416; 2026-04-10 13:45:19.433;
bind: 567000,512000,
cong: 378000,181000,
or_pos: 401000,
implies: 342000,
parsing: 10277000,
subproof: 2940000,
equiv_pos1: 75000,
equiv_pos2: 292000,324000,495000,
reordering: 355000,468000,
resolution: 373000,376000,404000,597000,499000,605000,635000,387000,463000,
contraction: 541000,
forall_inst: 2378000,
implies_neg1: 471000,
implies_neg2: 480000,
__local_input: 105000,
__normalized_input: 930000,4630000,1095000,905000,
rare_rewrite_eq-symm: 244000,
rare_rewrite_bool-impl-elim: 13235000,20060000,

