1; Draft.Scratch_smt_check_7_3487; 2026-04-10 13:44:10.887;
bind: 717000,303000,386000,
cong: 217000,215000,198000,
choice: 87000,
or_neg: 222000,268000,281000,184000,
or_pos: 283000,591000,
parsing: 16800000,
equiv_pos2: 529000,189000,242000,233000,225000,
reordering: 336000,432000,486000,
resolution: 306000,263000,371000,522000,258000,303000,384000,235000,438000,461000,431000,488000,
sko_forall: 2130000,
contraction: 385000,
forall_inst: 1587000,1227000,
__normalized_input: 5580000,1011000,1062000,
rare_rewrite_bool-impl-elim: 11702000,11184000,11682000,
rare_rewrite_bool-double-not-elim: 153000,

