1; Draft.Scratch_smt_check_7_31647; 2026-04-10 13:50:54.844;
bind: 688000,365000,
cong: 153000,170000,
refl: 65000,57000,
trans: 512000,529000,252000,259000,
or_pos: 316000,
implies: 300000,
parsing: 1832000,
aci_simp: 1733000,1142000,
subproof: 1600000,
equiv_pos2: 213000,199000,
reordering: 402000,
resolution: 658000,694000,348000,470000,540000,346000,365000,
contraction: 428000,
forall_inst: 929000,
implies_neg1: 384000,
implies_neg2: 373000,
__local_input: 291000,
__normalized_input: 1730000,483000,509000,882000,
rare_rewrite_bool-impl-elim: 7575000,6709000,
rare_rewrite_bool-and-de-morgan: 6837000,6248000,

