1; Draft.Scratch_smt_check_7_16521; 2026-04-10 13:49:39.796;
bind: 285000,281000,
cong: 105000,137000,69000,97000,57000,88000,63000,68000,49000,50000,139000,68000,103000,64000,98000,71000,70000,50000,52000,135000,119000,96000,59000,95000,69000,73000,52000,53000,
refl: 15000,15000,18000,17000,45000,19000,16000,17000,20000,
symm: 80000,97000,84000,97000,78000,96000,
trans: 123000,117000,120000,
implies: 259000,
parsing: 5706000,
subproof: 1233000,
equiv_pos2: 42000,223000,69000,139000,43000,153000,
reordering: 363000,
resolution: 206000,281000,194000,282000,201000,408000,385000,208000,311000,270000,
contraction: 384000,
forall_inst: 832000,
implies_neg1: 406000,
implies_neg2: 403000,
__local_input: 111000,
__normalized_input: 12515000,5506000,6118000,1079000,1183000,

